+Articles 	 meta/articles/
 +025 - Examination of the Doctrine of ‘Self-sufficient Validity’ 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/25_svataHprAmANya-parIxA/
 +026 - Examination of the ‘Person of Super-normal Vision’ 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/26_atIndriyadarshipuruSha-parIxA/
 +03 - Dealing with the doctrine of both God and Primordial Matter (prakṛti) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/03_ubhaya-parIxA/
 +04 - The doctrine of the ‘Thing by Itself’ 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/04_svAbhAvikavAda-parIxA/
 +05 - The Doctrine of Sound (‘Word-Sound’) being the Origin of the World 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/05_shabdabrahma-parIxA/
 +06 - Doctrine of the Spirit (puruṣa) Personality as cause of the world 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/06_puruSha-parIxA/
 +07 - Doctrine of the Self (ātman, ‘soul’) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/07_Atma-parIxA/
 +08 - Examination of the Doctrine of the Permanence of Things 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/08_sthirabhAva-parIxA/
 +09 - Examination of the Relation between Actions and their Results 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/09_karmaphalasambandha-parIxA/
(आर्य) तारानमस्कारैकविंशतिस्तोत्रम् 	 kAvyam/padyam/stotra/AryatArA/Arya_tArAnamaskAraikaviMshatistotram/
(आर्य)ताराष्टोत्तरशतनामस्तोत्रम् 	 kAvyam/padyam/stotra/AryatArA/AryatArAShTottarashatanAmastotram/
(आर्य)तारास्तुतिः 	 kAvyam/padyam/stotra/AryatArA/AryatArAstutiH/
(आर्य)तारास्रग्धरास्तोत्रम् 	 kAvyam/padyam/stotra/AryatArA/AryatArAsragdharAstotram/
(आर्य)मञ्जुश्रीनामाष्टोत्तरशतकस्तोत्रम् 	 kAvyam/padyam/stotra/manjushrI/AryamanjushrInAmAShTottarashatakastotram/
+Articles 	 meta/counter-religion/articles/
+Articles 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/articles/
+Articles 	 shAstrapiTaka/mAdhyamaka/articles/
+Counter religion 	 meta/counter-religion/
+Getting off 	 meta/articles/getting-off/
+Intro 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/00_intro/
+Lanka 	 meta/counter-religion/articles/lankA/
+MT 	 meta/counter-religion/articles/MT/
+MT 	 sUtrapiTaka/tantra/yogottara_tantra/MT/
+अद्वयतन्त्रटीका 	 shAstrapiTaka/advayatantraTIkA/
+अद्वयवज्रसंग्रहः 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/
+अधुनातन 	 shAstrapiTaka/adhunAtana/
+अध्यर्धशतकं नाम स्तोत्रम् 	 kAvyam/padyam/stotra/shAkyamuni/adhyardhashatakaM_nAma_stotram/
+अनुत्तरयोग तन्त्र 	 sUtrapiTaka/tantra/anuttarayoga_tantra/
+अभिधर्म 	 shAstrapiTaka/abhidharma/
+अभिधर्मकोशकारिका 	 shAstrapiTaka/abhidharma/abhidharmakoshakArikA/
+अभिधर्मदीपः 	 shAstrapiTaka/abhidharma/abhidharmadIpaH/
+अभिधर्मदीपटीका विभासाप्रभावृत्ति 	 shAstrapiTaka/abhidharma/abhidharmadIpaTIkA_vibhAsAprabhAvRtti/
+अभिधर्मसमुच्चय भाष्य 	 shAstrapiTaka/abhidharma/abhidharmasamuchchaya_bhAShya/
+अभिधर्मामृत 	 shAstrapiTaka/abhidharma/abhidharmAmRta/
+अभिसमयालङ्कारलोक 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/
+अभिसमयालङ्कारवृत्तिः स्फुटार्था 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAravRttiH_sphuTArthA/
+अलंकार 	 shAstrapiTaka/alaMkAra/
+अवदान 	 sUtrapiTaka/avadAna/
+अवदानकल्पलता 	 sUtrapiTaka/avadAna/avadAnakalpalatA/
+अवदानशतकम् 	 sUtrapiTaka/avadAna/avadAnashatakam/
+अवलोकितेश्वर 	 kAvyam/padyam/stotra/avalokiteshvara/
+अशोकावदानम् 	 sUtrapiTaka/avadAna/ashokAvadAnam/
+अष्टमहाबोधिसत्त्व 	 kAvyam/padyam/stotra/aShTamahAbodhisattva/
+अष्टमातृका 	 kAvyam/padyam/stotra/aShTamAtRkA/
+अष्टसाहस्रिका प्रज्ञापारमिता 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/
+आकाशगर्भ 	 kAvyam/padyam/stotra/AkAshagarbha/
+आदिबुद्ध 	 kAvyam/padyam/stotra/Adibuddha/
+आर्यतारा 	 kAvyam/padyam/stotra/AryatArA/
+आर्यमञ्जुश्रीमूलकल्पम् १ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/
+आर्यराष्ट्रपालपरिपृच्छा नाम महायानसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/AryarAShTrapAlaparipRchChA_nAma_mahAyAnasUtram/
+आर्यविमलकीर्तिनिर्देशो नाम महायानसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/AryavimalakIrtinirdesho_nAma_mahAyAnasUtram/
+उग्रतारा 	 kAvyam/padyam/stotra/ugratArA/
+उदयननिराकरणम् 	 shAstrapiTaka/pramANa/udayananirAkaraNam/
+उपायहृदयम् 	 shAstrapiTaka/pramANa/upAyahRdayam/
+उपोद्घातः 	 shAstrapiTaka/yoginItantraTIkA/upodghAtaH/
+कमल-शील-पञ्जिका 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/kamalashIla-panjikA/
+करुणापुण्डरीकसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/karuNApuNDarIkasUtram/
+कारण्डव्यूहः सूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/
+काव्यम् 	 kAvyam/
+कोश 	 shAstrapiTaka/kosha/
+क्रिया तन्त्र 	 sUtrapiTaka/tantra/kriyA_tantra/
+क्रियातन्त्रटिका 	 sUtrapiTaka/tantra/kriyAtantraTikA/
+गणेश 	 kAvyam/padyam/stotra/gaNesha/
+गण्डव्यूहः सूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/
+गण्डीभट्टारक 	 kAvyam/padyam/stotra/gaNDIbhaTTAraka/
+गद्यम् 	 kAvyam/gadyam/
+गुणकारण्डव्यूहः सूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/
+चक्रसंवर 	 kAvyam/padyam/stotra/chakrasaMvara/
+चतुरागम 	 sUtrapiTaka/chaturAgama/
+चिकित्सविद्या 	 shAstrapiTaka/chikitsavidyA/
+चित्राणि 	 images/
+चैत्यभट्टारक 	 kAvyam/padyam/stotra/chaityabhaTTAraka/
+जातक 	 sUtrapiTaka/jAtaka/
+जातकमाला 	 sUtrapiTaka/jAtaka/jAtakamAlA/
+ज्ञानप्रस्थानम् 	 shAstrapiTaka/abhidharma/jnAnaprasthAnam/
+ज्योतिःशास्त्र 	 shAstrapiTaka/jyotiHshAstra/
+तन्त्र 	 sUtrapiTaka/tantra/
+तन्त्र दर्शन 	 sUtrapiTaka/tantra/tantra_darshana/
+तर्कभाषा 	 shAstrapiTaka/pramANa/tarkabhAShA/
+तर्कशास्त्रम् 	 shAstrapiTaka/pramANa/tarkashAstram/
+त्रिरत्न 	 kAvyam/padyam/stotra/triratna/
+दर्शन 	 shAstrapiTaka/darshana/
+दशभूमिकसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/dashabhUmikasUtram/
+दिव्यावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/
+धर्मधातु 	 kAvyam/padyam/stotra/dharmadhAtu/
+धर्मधातुदर्शनगीतिः 	 shAstrapiTaka/dharmadhAtudarshanagItiH/
+धर्मसमुच्चयः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/
+धारणी 	 sUtrapiTaka/dhAraNI/
+निर्देश 	 sUtrapiTaka/nirdesha/
+नीति 	 shAstrapiTaka/nIti/
+नैरात्मा 	 kAvyam/padyam/stotra/nairAtmA/
+पञ्चक्रमः 	 shAstrapiTaka/yogottaratantraTIkA/panchakramaH/
+पञ्चबुद्ध 	 kAvyam/padyam/stotra/panchabuddha/
+पञ्चरक्षादेवी 	 kAvyam/padyam/stotra/pancharaxAdevI/
+पण्डित 	 kAvyam/padyam/stotra/paNDita/
+पद्यम् 	 kAvyam/padyam/
+पारमितासमासः 	 shAstrapiTaka/prajnApAramitA/pAramitAsamAsaH/
+प्रज्ञापारमिता 	 kAvyam/padyam/stotra/prajnApAramitA/
+प्रज्ञापारमिता 	 shAstrapiTaka/prajnApAramitA/
+प्रज्ञापारमिता 	 sUtrapiTaka/prajnApAramitA/
+प्रमाण 	 shAstrapiTaka/pramANa/
+प्रमाण 	 sUtrapiTaka/pramANa/
+प्रमाणवार्तिकम् 	 shAstrapiTaka/pramANa/pramANavArtikam/
+प्रसन्नपदा मध्यमकवृत्ति 	 shAstrapiTaka/mAdhyamaka/prasannapadA_madhyamakavRtti/
+बुद्धचरित 	 kAvyam/padyam/buddhacharitam/
+बोधिचर्यावतारः 	 shAstrapiTaka/mAdhyamaka-yogAchAra/bodhicharyAvatAraH/
+बोधिचर्यावतारपञ्जिका 	 shAstrapiTaka/mAdhyamaka-yogAchAra/bodhicharyAvatArapanjikA/
+बोधिचित्तोत्पाद सूत्र शास्त्रम् 	 shAstrapiTaka/yogAchAra/bodhichittotpAda_sUtra_shAstram/
+बोधिसत्त्वचर्या 	 kAvyam/padyam/stotra/bodhisattvacharyA/
+बोधिसत्त्वभूमिः 	 shAstrapiTaka/yogAchAra/bodhisattvabhUmiH/
+भगवती 	 kAvyam/padyam/stotra/bhagavatI/
+भगवत्स्तुतिः 	 kAvyam/padyam/stotra/bhagavatstutiH/
+भावनाक्रमः 	 shAstrapiTaka/mAdhyamaka-yogAchAra/bhAvanAkramaH/
+मञ्जुश्री 	 kAvyam/padyam/stotra/manjushrI/
+मध्यमक 	 kAvyam/padyam/stotra/madhyamaka/
+मध्यमक 	 shAstrapiTaka/mAdhyamaka/
+मध्यमकशास्त्रम् 	 shAstrapiTaka/mAdhyamaka/madhyamakashAstram/
+मध्यमकहृदयः 	 shAstrapiTaka/mAdhyamaka/madhyamakahRdayaH/
+मध्यमकावतारः 	 shAstrapiTaka/mAdhyamaka/madhyamakAvatAraH/
+मध्यान्तविभागकारिकाः 	 shAstrapiTaka/yogAchAra/madhyAntavibhAgakArikAH/
+मर्मकालिका 	 shAstrapiTaka/yoginItantraTIkA/marmakAlikA/
+महाकाल 	 kAvyam/padyam/stotra/mahAkAla/
+महाचक्रवर्तिन् 	 kAvyam/padyam/stotra/mahAchakravartin/
+महायानसूत्र 	 sUtrapiTaka/mahAyAnasUtra/
+महायानसूत्रालंकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/
+महायानसूत्रालंकारः कारिका 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/
+महायोगतन्त्रटिका 	 shAstrapiTaka/mahAyogatantraTikA/
+महासन्निपातरत्नकेतुधारणी सूत्रम् 	 sUtrapiTaka/dhAraNI/mahAsannipAtaratnaketudhAraNI_sUtram/
+माध्यमक-योगाचार 	 shAstrapiTaka/mAdhyamaka-yogAchAra/
+मूलसर्वास्तिवाद विनयवस्तु 	 vinayapiTaka/mUlasarvAstivAda_vinayavastu/
+योग तन्त्र 	 sUtrapiTaka/tantra/yoga_tantra/
+योगाचार 	 shAstrapiTaka/yogAchAra/
+योगाचार 	 sUtrapiTaka/yogAchAra/
+योगाचारभूमिः 	 shAstrapiTaka/yogAchAra/yogAchArabhUmiH/
+योगिनीतन्त्र 	 sUtrapiTaka/tantra/yoginItantra/
+योगिनीतन्त्रटीका 	 shAstrapiTaka/yoginItantraTIkA/
+योगोत्तर तन्त्र 	 sUtrapiTaka/tantra/yogottara_tantra/
+योगोत्तरतन्त्रटीका 	 shAstrapiTaka/yogottaratantraTIkA/
+रत्नकीर्तिनिबन्धावली 	 shAstrapiTaka/pramANa/ratnakIrtinibandhAvalI/
+रत्नगुणसञ्चयगाथा 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/
+रत्नगोत्रविभागो महायानोत्तरतन्त्रशास्त्रम् 	 shAstrapiTaka/yogAchAra/ratnagotravibhAgo_mahAyAnottaratantrashAstram/
+रूपकम् 	 kAvyam/rUpakam/
+ललितविस्तरः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/
+लेख 	 shAstrapiTaka/lekha/
+वज्रपाणि 	 kAvyam/padyam/stotra/vajrapANi/
+वज्रयोगिनी 	 kAvyam/padyam/stotra/vajrayoginI/
+वज्रसत्त्व 	 kAvyam/padyam/stotra/vajrasattva/
+वज्रासन 	 kAvyam/padyam/stotra/vajrAsana/
+वसुधारा 	 kAvyam/padyam/stotra/vasudhArA/
+वागीश्वर 	 kAvyam/padyam/stotra/vAgIshvara/
+विनयपिटक 	 vinayapiTaka/
+विविध 	 shAstrapiTaka/vividha/
+वेद-निराकृतिः 	 meta/counter-religion/articles/veda-nirAkRtiH/
+व्याकरण 	 shAstrapiTaka/vyAkaraNa/
+शाक्यमुनि 	 kAvyam/padyam/stotra/shAkyamuni/
+शान्ति-रक्षित-तत्त्व-सङ्ग्रहः 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/
+शास्त्रपिटक 	 shAstrapiTaka/
+शिक्षासमुच्चयः 	 shAstrapiTaka/mAdhyamaka-yogAchAra/shixAsamuchchayaH/
+शिल्पशास्त्र 	 shAstrapiTaka/shilpashAstra/
+श्रावकभूमिः 	 shAstrapiTaka/yogAchAra/shrAvakabhUmiH/
+सत्यसिद्धिशास्त्रम् 	 shAstrapiTaka/sautrAntika/satyasiddhishAstram/
+सद्धर्मपुण्डरीकसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/
+सद्धर्मलङ्कावतारसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/saddharmalankAvatArasUtram/
+सप्तबुद्ध 	 kAvyam/padyam/stotra/saptabuddha/
+समाधिराजसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/
+सर्वतथागत 	 kAvyam/padyam/stotra/sarvatathAgata/
+सर्वतथागततत्त्वसङ्ग्रहः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/
+संस्कृतवाङ्मय का बृहत् इतिहास 	 saMskRta-vANmaya-bRhad-itihAsa/
+सहजयान 	 sUtrapiTaka/tantra/sahajayAna/
+सारतमाख्या पञ्जिका 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/
+सिद्धार्थचरितकाव्यम् 	 kAvyam/padyam/siddhArthacharitakAvyam/
+सुवर्णप्रभाससूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/
+सुविक्रान्तविक्रामिपरिपृच्छा नाम सार्धद्विसाहस्रि 	 sUtrapiTaka/prajnApAramitA/suvikrAntavikrAmiparipRchChA_nAma_sArdhadvisAhasri/
+सूत्रपिटक 	 sUtrapiTaka/
+सौत्रान्तिक 	 shAstrapiTaka/sautrAntika/
+सौन्दरानन्दम् महाकाव्यम् 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/
+स्तोत्र 	 kAvyam/padyam/stotra/
+स्वयम्भू 	 kAvyam/padyam/stotra/svayambhU/
+स्वयम्भूपुराण 	 sUtrapiTaka/avadAna/svayambhUpurANa/
+स्वेष्टदेवता 	 shAstrapiTaka/sveShTadevatA/
+हारीती 	 kAvyam/padyam/stotra/hArItI/
+हेतुबिन्दुटीका 	 shAstrapiTaka/pramANa/hetubinduTIkA/
+हेतुविद्या 	 shAstrapiTaka/hetuvidyA/
०० प्रवेशः 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/kamalashIla-panjikA/00_praveshaH/
0001 Introduction by Śāntarakṣita 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/00_intro/0001/
0002 Introduction by Kamalaśīla (verses 1-6) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/00_intro/0002/
0003 Introduction to second volume 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/00_intro/0003/
0005 Verse 7 (statement of the Sāṃkhya Doctrine) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0005/
0006 Verse 8 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0006/
0007 Verse 9 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0007/
0008 Verse 10 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0008/
0009 Verse 11 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0009/
0010 Verse 12 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0010/
0011 Verse 13 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0011/
0012 Verse 14 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0012/
0013 Verse 15 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0013/
0014 Verse 16 (refutation of the Sāṃkhya Doctrine) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0014/
0015 Verse 17 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0015/
0016 Verse 18 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0016/
0017 Verse 19 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0017/
0018 Verse 20 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0018/
0019 Verse 21 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0019/
0020 Verse 22 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0020/
0021 Verse 23 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0021/
0022 Verse 24 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0022/
0023 Verse 25 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0023/
0024 Verse 26 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0024/
0025 Verse 27 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0025/
0026 Verse 28 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0026/
0027 Verse 29 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0027/
0028 Verse 30 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0028/
0029 Verse 31 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0029/
0030 Verse 32 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0030/
0031 Verse 33 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0031/
0032 Verse 34 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0032/
0033 Verse 35 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0033/
0034 Verse 36 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0034/
0035 Verse 37 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0035/
0036 Verse 38 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0036/
0037 Verse 39 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0037/
0038 Verse 40 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0038/
0039 Verse 41 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0039/
0040 Verse 42 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0040/
0041 Verse 43 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0041/
0042 Verse 44 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0042/
0043 Verse 45 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/0043/
0045 Verse 46 (statement of the Doctrine of ‘God’ or Theism) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0045/
0046 Verse 47-48 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0046/
0047 Verse 49 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0047/
0048 Verse 50 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0048/
0049 Verse 51 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0049/
0050 Verse 52-53 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/0050/
